app_id,goods_id,goods_name,type,price,point_sn,icon,unlimit,total,account_cycle_type,account_cycle_limit,account_exchange_num,role_cycle_type,role_cycle_limit,role_exchange_num,start,end,status,next_time,next_num,now_time
1,'2023022412390,【原神】原石*60,2,1800,myb,https://webstatic.mihoyo.com/upload/shop/2021/10/20/dab394b1516c58a00b91f8dba9756110_8904801501338765557.png,False,0,forever,1,0,not_limit,0,0,1677168000,1681142400,online,1679482800,3000,1679043545
1,'2023022412691,【原神】原石*150,2,4500,myb,https://webstatic.mihoyo.com/upload/shop/2021/10/20/dab394b1516c58a00b91f8dba9756110_8904801501338765557.png,False,0,forever,1,0,not_limit,0,0,1677168000,1681142400,online,1680087600,1200,1679043545
1,'2023031512750,【崩坏学园2】「九周年纪念」（永久）,2,2888,myb,https://webstatic.mihoyo.com/upload/shop/2023/03/15/7eb6b2db1210ffe5b9484be12999b0fe_3938730174524184971.jpg,True,0,forever,1,0,not_limit,0,0,1678809600,1681747200,not_in_sell,0,0,0
1,'2023031512993,【崩坏学园2】「九周年纪念」（30天）,2,888,myb,https://webstatic.mihoyo.com/upload/shop/2023/03/15/7eb6b2db1210ffe5b9484be12999b0fe_3938730174524184971.jpg,True,0,forever,1,0,not_limit,0,0,1678809600,1681747200,not_in_sell,0,0,0
1,'2023022412968,【原神】摩拉*50000,2,1500,myb,https://webstatic.mihoyo.com/upload/shop/2021/10/20/d63798a398c18de7f3ce23b7e1dcd02f_3159879231696238340.png,False,0,forever,1,0,not_limit,0,0,1677168000,1681142400,online,1679482800,4000,1679043545
1,'2023022412981,【原神】大英雄的经验*5,2,1500,myb,https://webstatic.mihoyo.com/upload/shop/2021/10/20/468097d8c7fb608f3a23d057d871e48a_7303233958715687443.png,False,0,forever,1,0,not_limit,0,0,1677168000,1681142400,online,1679482800,4000,1679043545
1,'2023022812881,【崩坏3】水晶*100,2,3000,myb,https://webstatic.mihoyo.com/upload/shop/2020/06/18/ccf130fa959888e48af399799ac91458_2459754489211937281.png,False,5718,forever,1,0,not_limit,0,0,1677553200,1680278399,online,0,0,0
1,'2023031415529,【空港集市】10元无门槛优惠券,5,2500,myb,https://webstatic.mihoyo.com/upload/shop/2023/03/14/ee2a29f3211499494d11de88ffa02476_8549253355804216745.jpg,False,999788,forever,1,0,not_limit,0,0,1678809600,1682870399,online,0,0,0
1,'2023031415555,【空港集市】满200.01元减20元优惠券,5,4000,myb,https://webstatic.mihoyo.com/upload/shop/2023/03/14/cda17bb481462f56b8eb1bcdcfbf306f_1440838279046846730.jpg,False,99976,forever,1,0,not_limit,0,0,1678809600,1682870399,online,0,0,0
1,'2023031415218,【千羽万事屋】满200.01元减20元优惠券,5,4000,myb,https://webstatic.mihoyo.com/upload/shop/2023/03/14/2aa855974f224db989efbd0b4eba05ff_8547801700867768130.jpg,False,9996,forever,1,0,not_limit,0,0,1678809600,1682870399,online,0,0,0
1,'2023031415487,【千羽万事屋】10元无门槛优惠券,5,2500,myb,https://webstatic.mihoyo.com/upload/shop/2023/03/14/c20ccdbc0b53788fff6782bf6c3ae127_6194237100108279770.jpg,False,9956,forever,1,0,not_limit,0,0,1678809600,1682870399,online,0,0,0
1,'215791797313419356364222347148,【崩坏3】逆熵·虚数核心*5,2,1200,myb,https://webstatic.mihoyo.com/upload/shop/2021/04/09/714c64b6547f2a1274b1524fddc7febb_2808239829919819812.png,True,0,month,2,0,not_limit,0,0,1618138800,1969545600,online,0,0,0
